foods       | 2021-07-09 21:18:56,685 INFO  [io.quarkus] (main) code-with-quarkus 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.0.1.Final) started in 1.759s. Listening on: http://0.0.0.0:8080
foods       | 2021-07-09 21:18:56,686 INFO  [io.quarkus] (main) Profile prod activated.
foods       | 2021-07-09 21:18:56,686 INFO  [io.quarkus] (main) Installed features: [cdi, hibernate-orm, hibernate-reactive, reactive-pg-client, resteasy-reactive, resteasy-reactive-jackson, smallrye-context-propagation, vertx]
foods       | 2021-07-09 21:19:18,583 ERROR [org.hib.rea.errors] (vert.x-eventloop-thread-8) failed to execute statement [select fruit0_.fruit_id as fruit_id1_1_0_, fruit0_.name as name2_1_0_ from fruits fruit0_ where fruit0_.fruit_id=$1]
foods       | 2021-07-09 21:19:18,586 ERROR [org.hib.rea.errors] (vert.x-eventloop-thread-8) could not load an entity: [org.acme.Fruit#1]: java.util.concurrent.CompletionException: java.lang.IllegalStateException: session is currently connecting to database
foods       |   at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
foods       |   at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1099)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:143)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.doReactiveQueryAndInitializeNonLazyCollections(ReactiveLoader.java:75)
foods       |   at org.hibernate.reactive.loader.ReactiveLoader.doReactiveQueryAndInitializeNonLazyCollections(ReactiveLoader.java:44)
foods       |   at org.hibernate.reactive.loader.entity.impl.ReactivePlanEntityLoader.load(ReactivePlanEntityLoader.java:243)
foods       |   at org.hibernate.reactive.persister.entity.impl.ReactiveAbstractEntityPersister.reactiveLoad(ReactiveAbstractEntityPersister.java:970)
foods       |   at org.hibernate.reactive.persister.entity.impl.ReactiveAbstractEntityPersister.reactiveLoad(ReactiveAbstractEntityPersister.java:959)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.loadFromDatasource(DefaultReactiveLoadEventListener.java:667)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.doLoad(DefaultReactiveLoadEventListener.java:630)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.load(DefaultReactiveLoadEventListener.java:288)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.proxyOrLoad(DefaultReactiveLoadEventListener.java:409)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.doOnLoad(DefaultReactiveLoadEventListener.java:209)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.lambda$reactiveOnLoad$1(DefaultReactiveLoadEventListener.java:139)
foods       |   at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:143)
foods       |   at org.hibernate.reactive.event.impl.DefaultReactiveLoadEventListener.reactiveOnLoad(DefaultReactiveLoadEventListener.java:138)
foods       |   at org.hibernate.event.service.internal.EventListenerGroupImpl.lambda$fireEventOnEachListener$1(EventListenerGroupImpl.java:148)
foods       |   at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
foods       |   at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:143)
foods       |   at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:148)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.fireLoadNoChecks(ReactiveSessionImpl.java:1086)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.fireLoad(ReactiveSessionImpl.java:1079)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.access$200(ReactiveSessionImpl.java:121)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.doLoad(ReactiveSessionImpl.java:1232)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.lambda$load$5(ReactiveSessionImpl.java:1215)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.perform(ReactiveSessionImpl.java:1182)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl$ReactiveIdentifierLoadAccessImpl.load(ReactiveSessionImpl.java:1215)
foods       |   at org.hibernate.reactive.session.impl.ReactiveSessionImpl.reactiveFind(ReactiveSessionImpl.java:1022)
foods       |   at org.hibernate.reactive.mutiny.impl.MutinySessionImpl.lambda$find$3(MutinySessionImpl.java:99)
foods       |   at io.smallrye.context.impl.wrappers.SlowContextualSupplier.get(SlowContextualSupplier.java:21)
foods       |   at io.smallrye.mutiny.operators.uni.builders.UniCreateFromCompletionStage.subscribe(UniCreateFromCompletionStage.java:24)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.lambda$subscribe$0(UniRunSubscribeOn.java:27)
foods       |   at org.hibernate.reactive.context.impl.VertxContext.execute(VertxContext.java:68)
foods       |   at io.smallrye.mutiny.operators.uni.UniRunSubscribeOn.subscribe(UniRunSubscribeOn.java:25)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination$UniHandler.subscribe(UniAndCombination.java:203)
foods       |   at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination$AndSupervisor.run(UniAndCombination.java:71)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination$AndSupervisor.access$000(UniAndCombination.java:53)
foods       |   at io.smallrye.mutiny.operators.uni.UniAndCombination.subscribe(UniAndCombination.java:50)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.operators.uni.UniOnItemTransform.subscribe(UniOnItemTransform.java:22)
foods       |   at io.smallrye.mutiny.operators.AbstractUni.subscribe(AbstractUni.java:36)
foods       |   at io.smallrye.mutiny.groups.UniSubscribe.withSubscriber(UniSubscribe.java:50)
foods       |   at io.smallrye.mutiny.groups.UniSubscribe.with(UniSubscribe.java:90)
foods       |   at org.jboss.resteasy.reactive.server.handlers.UniResponseHandler.handle(UniResponseHandler.java:17)
